2018-10-26,9.55,9.55,9.5,9.52,202100
2018-10-29,9.51,9.51,9.51,9.51,500000
2018-10-30,9.52,9.54,9.51,9.51,974003
2018-10-31,9.51,9.51,9.51,9.51,483888
2018-11-01,9.52,9.52,9.51,9.51,36456
2018-11-02,9.51,9.51,9.51,9.51,0
2018-11-05,9.54,9.54,9.53,9.53,250301
2018-11-06,9.5301,9.54,9.5301,9.54,151500
2018-11-07,9.55,9.55,9.54,9.54,502
2018-11-08,9.55,9.55,9.53,9.53,381700
2018-11-09,9.55,9.55,9.53,9.55,48244
2018-11-12,9.55,9.55,9.55,9.55,110
2018-11-13,9.54,9.54,9.53,9.53,1500
2018-11-14,9.53,9.53,9.53,9.53,1663
2018-11-15,9.54,9.6,9.54,9.6,6518
2018-11-16,9.75,9.75,9.53,9.54,420388
2018-11-19,9.54,9.54,9.54,9.54,0
2018-11-20,9.55,9.56,9.53,9.53,330000
2018-11-21,9.53,9.53,9.53,9.53,1
2018-11-26,9.53,9.55,9.53,9.55,15141
2018-11-27,9.55,9.55,9.55,9.55,400
2018-11-28,9.55,9.55,9.55,9.55,25700
2018-11-29,9.55,9.61,9.55,9.61,265300
2018-11-30,9.62,9.62,9.55,9.55,90900
2018-12-03,9.55,9.55,9.55,9.55,0
2018-12-04,9.6,9.6,9.59,9.59,40866
2018-12-06,9.62,9.66,9.58,9.62,5040
2018-12-07,9.61,9.61,9.6,9.6,700
2018-12-10,9.64,9.64,9.64,9.64,8300
2018-12-11,9.64,9.64,9.6,9.6,1100
2018-12-12,9.59,9.59,9.56,9.56,800
2018-12-13,9.59,9.59,9.56,9.56,1414
2018-12-14,9.56,9.56,9.56,9.56,0
2018-12-17,9.59,9.5905,9.56,9.56,2230
2018-12-18,9.61,9.61,9.56,9.56,744
2018-12-19,9.58,9.58,9.57,9.57,11026
2018-12-20,9.56,9.59,9.56,9.59,600
2018-12-21,9.59,9.59,9.59,9.59,853
2018-12-24,9.57,9.58,9.57,9.58,5200
2018-12-26,9.58,9.61,9.58,9.58,108077
2018-12-27,9.58,9.58,9.5782,9.58,6485
2018-12-28,9.59,9.59,9.58,9.58,10300
2018-12-31,9.6,9.6,9.6,9.6,600
2019-01-02,9.57,9.63,9.57,9.6,1512
2019-01-03,9.6,9.6,9.6,9.6,0
2019-01-04,9.6,9.63,9.6,9.63,4061
2019-01-07,9.62,9.63,9.6,9.62,5991
2019-01-08,9.64,9.64,9.62,9.62,37457
2019-01-09,9.65,9.65,9.65,9.65,1073
2019-01-10,9.65,9.66,9.65,9.66,1445
2019-01-11,9.66,9.66,9.66,9.66,1
2019-01-14,9.66,9.7,9.66,9.7,18845
2019-01-15,9.69,9.72,9.68,9.68,7611
2019-01-16,9.7,9.7,9.68,9.68,1385
2019-01-17,9.68,9.68,9.68,9.68,0
2019-01-18,9.72,9.72,9.72,9.72,1400
2019-01-22,9.7,9.75,9.7,9.75,9297
2019-01-23,9.74,9.74,9.74,9.74,218
2019-01-24,9.75,9.75,9.72,9.74,207540
2019-01-25,9.75,9.75,9.74,9.75,408700
2019-01-28,9.73,9.75,9.72,9.72,166616
2019-01-29,9.75,9.75,9.75,9.75,177535
2019-01-30,9.75,9.75,9.75,9.75,0
2019-01-31,9.74,9.785,9.73,9.75,1833673
2019-02-01,9.8,9.8,9.75,9.75,306870
2019-02-04,9.73,9.78,9.73,9.75,300
2019-02-05,9.75,9.7909,9.75,9.7909,100110
2019-02-06,9.85,9.85,9.75,9.75,101353
2019-02-07,9.78,9.78,9.78,9.78,162
2019-02-08,9.78,9.78,9.7701,9.78,350
